time, sensor_id, x_node, y_node, tin, tout, signal_strength,
68.512, 1, 4.62, 1.21, 16.276, 8.72946, 1.74621, 
68.64, 1, 4.62, 1.21, 16.4557, 8.17686, 1.72132, 
68.768, 1, 4.62, 1.21, 16.1847, 8.86764, 1.69588, 
68.896, 1, 4.62, 1.21, 16.1236, 8.32254, 1.67081, 
69.024, 1, 4.62, 1.21, 16.09, 8.45333, 1.64538, 
69.152, 1, 4.62, 1.21, 16.1264, 8.47189, 1.6189, 
69.28, 1, 4.62, 1.21, 16.6146, 8.35385, 1.59258, 
124.192, 2, 1.30989, 2.56938, 16.7913, 8.75888, 1.5899, 
124.32, 2, 1.30989, 2.56938, 16.4142, 8.75258, 1.61318, 
124.448, 2, 1.30989, 2.56938, 16.4501, 8.78599, 1.63777, 
124.576, 2, 1.30989, 2.56938, 16.7719, 8.23421, 1.66273, 
124.704, 2, 1.30989, 2.56938, 16.8842, 8.20144, 1.68633, 
124.832, 2, 1.30989, 2.56938, 16.5369, 8.15185, 1.70922, 
124.96, 2, 1.30989, 2.56938, 16.3518, 8.61888, 1.73327, 
125.088, 2, 1.30989, 2.56938, 16.4392, 8.62057, 1.75579, 
125.216, 2, 1.30989, 2.56938, 16.3282, 8.91014, 1.7788, 
125.344, 2, 1.30989, 2.56938, 16.6671, 8.60981, 1.80141, 
125.472, 2, 1.30989, 2.56938, 16.4013, 8.33622, 1.82323, 
125.6, 2, 1.30989, 2.56938, 16.537, 8.59908, 1.84609, 
125.728, 2, 1.30989, 2.56938, 16.651, 7.99775, 1.86796, 
125.856, 2, 1.30989, 2.56938, 16.7518, 9.01392, 1.88879, 
125.984, 2, 1.30989, 2.56938, 16.4005, 8.37029, 1.90849, 
126.112, 2, 1.30989, 2.56938, 16.3449, 8.93192, 1.92698, 
126.24, 2, 1.30989, 2.56938, 16.3915, 8.44536, 1.94401, 
126.368, 2, 1.30989, 2.56938, 16.8694, 8.39705, 1.95984, 
126.496, 2, 1.30989, 2.56938, 16.5927, 8.7004, 1.97422, 
126.624, 2, 1.30989, 2.56938, 16.8267, 8.2584, 1.98697, 
126.752, 2, 1.30989, 2.56938, 16.5511, 8.71888, 1.99826, 
126.88, 2, 1.30989, 2.56938, 16.6651, 8.23902, 2.00783, 
127.008, 2, 1.30989, 2.56938, 16.7862, 8.64219, 2.01576, 
127.136, 2, 1.30989, 2.56938, 16.722, 8.8471, 2.022, 
127.264, 2, 1.30989, 2.56938, 16.4085, 8.38386, 2.02649, 
127.392, 2, 1.30989, 2.56938, 16.59, 8.50059, 2.02919, 
127.52, 2, 1.30989, 2.56938, 16.3707, 8.48741, 2.0301, 
127.648, 2, 1.30989, 2.56938, 16.2722, 8.57136, 2.02927, 
127.776, 2, 1.30989, 2.56938, 16.8064, 9.0677, 2.02658, 
127.904, 2, 1.30989, 2.56938, 16.8534, 8.64464, 2.02211, 
128.032, 2, 1.30989, 2.56938, 16.6335, 8.76364, 2.01588, 
128.16, 2, 1.30989, 2.56938, 16.8651, 9.10752, 2.00808, 
128.288, 2, 1.30989, 2.56938, 16.992, 8.83501, 1.99867, 
128.416, 2, 1.30989, 2.56938, 16.5459, 8.68925, 1.98749, 
128.544, 2, 1.30989, 2.56938, 16.8255, 8.13485, 1.97473, 
128.672, 2, 1.30989, 2.56938, 16.5431, 8.26405, 1.96046, 
128.8, 2, 1.30989, 2.56938, 16.4522, 8.58212, 1.94472, 
128.928, 2, 1.30989, 2.56938, 16.588, 8.58204, 1.92761, 
129.056, 2, 1.30989, 2.56938, 16.6284, 8.68725, 1.90986, 
129.184, 2, 1.30989, 2.56938, 16.497, 8.44318, 1.89024, 
129.312, 2, 1.30989, 2.56938, 16.6513, 8.56251, 1.85272, 
129.44, 2, 1.30989, 2.56938, 16.6967, 8.06852, 1.78604, 
129.568, 2, 1.30989, 2.56938, 16.6953, 8.32709, 1.71588, 
129.696, 2, 1.30989, 2.56938, 16.7434, 8.6044, 1.63954, 
182.304, 3, 4.06932, 3.90368, 16.6814, 8.21048, 1.59233, 
182.432, 3, 4.06932, 3.90368, 16.6564, 8.72243, 1.61941, 
182.56, 3, 4.06932, 3.90368, 16.6139, 8.82001, 1.64631, 
182.688, 3, 4.06932, 3.90368, 16.7789, 8.81346, 1.67293, 
182.816, 3, 4.06932, 3.90368, 16.5986, 8.15023, 1.69917, 
182.944, 3, 4.06932, 3.90368, 16.4801, 8.34173, 1.72494, 
183.072, 3, 4.06932, 3.90368, 16.5345, 8.93059, 1.75016, 
183.2, 3, 4.06932, 3.90368, 16.6525, 8.80859, 1.77476, 
183.328, 3, 4.06932, 3.90368, 16.4304, 8.48083, 1.79864, 
183.456, 3, 4.06932, 3.90368, 16.5863, 7.91909, 1.82169, 
183.584, 3, 4.06932, 3.90368, 16.6472, 8.54747, 1.8427, 
183.712, 3, 4.06932, 3.90368, 16.5779, 8.29893, 1.86247, 
183.84, 3, 4.06932, 3.90368, 16.7585, 8.33319, 1.88226, 
183.968, 3, 4.06932, 3.90368, 16.5061, 8.65649, 1.90014, 
184.096, 3, 4.06932, 3.90368, 16.5841, 8.78299, 1.91706, 
184.224, 3, 4.06932, 3.90368, 16.6342, 9.01637, 1.93337, 
184.352, 3, 4.06932, 3.90368, 16.7658, 8.92389, 1.94809, 
184.48, 3, 4.06932, 3.90368, 16.6556, 8.69733, 1.96151, 
184.608, 3, 4.06932, 3.90368, 16.6593, 8.70972, 1.97428, 
184.736, 3, 4.06932, 3.90368, 16.5762, 8.60279, 1.98607, 
184.864, 3, 4.06932, 3.90368, 16.7077, 8.7206, 1.99632, 
184.992, 3, 4.06932, 3.90368, 16.5933, 9.07376, 2.00557, 
185.12, 3, 4.06932, 3.90368, 16.7204, 8.56352, 2.01367, 
185.248, 3, 4.06932, 3.90368, 16.5542, 8.57466, 2.02009, 
185.376, 3, 4.06932, 3.90368, 16.7843, 8.2246, 2.02481, 
185.504, 3, 4.06932, 3.90368, 16.7509, 8.38303, 2.02779, 
185.632, 3, 4.06932, 3.90368, 16.6308, 8.89186, 2.02904, 
185.76, 3, 4.06932, 3.90368, 16.4587, 8.93968, 2.0285, 
185.888, 3, 4.06932, 3.90368, 16.7433, 8.43607, 2.0262, 
186.016, 3, 4.06932, 3.90368, 16.6669, 8.6576, 2.02231, 
186.144, 3, 4.06932, 3.90368, 16.6841, 8.9776, 2.01673, 
186.272, 3, 4.06932, 3.90368, 16.6857, 8.58216, 2.00941, 
186.4, 3, 4.06932, 3.90368, 16.5151, 8.89186, 2.00049, 
186.528, 3, 4.06932, 3.90368, 16.7153, 9.20369, 1.98991, 
186.656, 3, 4.06932, 3.90368, 16.6061, 8.97874, 1.97773, 
186.784, 3, 4.06932, 3.90368, 16.4799, 8.34388, 1.96447, 
186.912, 3, 4.06932, 3.90368, 16.4707, 8.48124, 1.95018, 
187.04, 3, 4.06932, 3.90368, 16.4729, 8.48659, 1.93475, 
187.168, 3, 4.06932, 3.90368, 16.4458, 7.97663, 1.91818, 
187.296, 3, 4.06932, 3.90368, 16.6396, 8.77655, 1.88947, 
187.424, 3, 4.06932, 3.90368, 16.5874, 8.54784, 1.8341, 
187.552, 3, 4.06932, 3.90368, 16.6683, 8.7151, 1.77155, 
187.68, 3, 4.06932, 3.90368, 16.6115, 8.79402, 1.70373, 
187.808, 3, 4.06932, 3.90368, 16.7188, 9.26002, 1.63175, 
